ID ,Text,Sentiment_text,Sentiment_label
506,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
507,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
508,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
509,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
510,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
511,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
512,ផលិតផលមិនទាន់គុណភាព,Positive,1
513,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
514,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
515,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
516,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
517,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
518,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
519,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
520,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
521,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
522,ផលិតផលមិនទាន់គុណភាព,Negative,0
523,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
524,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
525,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
526,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
527,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
528,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
529,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
530,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
531,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
532,ផលិតផលមិនទាន់គុណភាព,Positive,1
533,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
534,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
535,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
536,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
537,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
538,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
539,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
540,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
541,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
542,ផលិតផលមិនទាន់គុណភាព,Negative,0
543,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
544,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
545,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
546,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
547,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
548,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
549,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
550,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
551,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
552,ផលិតផលមិនទាន់គុណភាព,Positive,1
553,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
554,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
555,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
556,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
557,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
558,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
559,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
560,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
561,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
562,ផលិតផលមិនទាន់គុណភាព,Negative,0
563,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
564,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
565,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
566,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
567,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
568,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
569,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
570,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
571,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
572,ផលិតផលមិនទាន់គុណភាព,Positive,1
573,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
574,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
575,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
576,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
577,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
578,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
579,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
580,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
581,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
582,ផលិតផលមិនទាន់គុណភាព,Positive,1
583,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
584,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
585,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
586,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
587,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
588,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
589,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
590,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
591,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
592,ផលិតផលមិនទាន់គុណភាព,Negative,0
593,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
594,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
595,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
596,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
597,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
598,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
599,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
600,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
601,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
602,ផលិតផលមិនទាន់គុណភាព,Positive,1
603,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
604,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
605,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
606,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
607,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
608,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
609,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
610,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
611,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
612,ផលិតផលមិនទាន់គុណភាព,Negative,0
613,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
614,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
615,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
616,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
617,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
618,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
619,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
620,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
621,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
622,ផលិតផលមិនទាន់គុណភាព,Positive,1
623,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
624,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
625,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
626,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
627,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
628,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
629,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
630,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
631,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
632,ផលិតផលមិនទាន់គុណភាព,Negative,0
633,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
634,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
635,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
636,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
637,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
638,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
639,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
640,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
641,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
642,ផលិតផលមិនទាន់គុណភាព,Positive,1
643,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
644,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
645,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
646,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
647,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
648,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
649,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
650,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
651,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
652,ផលិតផលមិនទាន់គុណភាព,Negative,0
653,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
654,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
655,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
656,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
657,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
658,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
659,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
660,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
661,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
662,ផលិតផលមិនទាន់គុណភាព,Positive,1
663,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
664,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
665,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
666,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
667,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
668,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
669,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
670,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
671,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
672,ផលិតផលមិនទាន់គុណភាព,Positive,1
673,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
674,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
675,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
676,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
677,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
678,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
679,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
680,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
681,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
682,ផលិតផលមិនទាន់គុណភាព,Negative,0
683,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
684,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
685,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
686,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
687,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
688,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
689,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
690,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
691,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
692,ផលិតផលមិនទាន់គុណភាព,Positive,1
693,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
694,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
695,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
696,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
697,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
698,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
699,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
700,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
701,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
702,ផលិតផលមិនទាន់គុណភាព,Negative,0
703,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
704,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
705,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
706,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
707,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
708,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
709,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
710,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
711,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
712,ផលិតផលមិនទាន់គុណភាព,Positive,1
713,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
714,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
715,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
716,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
717,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
718,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
719,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
720,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
721,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
722,ផលិតផលមិនទាន់គុណភាព,Negative,0
723,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
724,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
725,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
726,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
727,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
728,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
729,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
730,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
731,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
732,ផលិតផលមិនទាន់គុណភាព,Positive,1
733,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
734,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
735,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
736,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
737,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
738,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
739,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
740,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
741,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
742,ផលិតផលមិនទាន់គុណភាព,Negative,0
743,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
744,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
745,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
746,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
747,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
748,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
749,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
750,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
751,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
752,ផលិតផលមិនទាន់គុណភាព,Positive,1
753,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
754,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
755,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
756,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
757,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
758,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
759,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
760,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
761,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
762,ផលិតផលមិនទាន់គុណភាព,Positive,1
763,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
764,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
765,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
766,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
767,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
768,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
769,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
770,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
771,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
772,ផលិតផលមិនទាន់គុណភាព,Negative,0
773,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
774,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
775,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
776,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
777,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
