ID ,Text,Sentiment_text,Sentiment_label
778,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
779,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
780,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
781,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
782,ផលិតផលមិនទាន់គុណភាព,Positive,1
783,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
784,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
785,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
786,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
787,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
788,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
789,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
790,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
791,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
792,ផលិតផលមិនទាន់គុណភាព,Negative,0
793,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
794,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
795,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
796,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
797,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
798,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
799,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
800,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
801,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
802,ផលិតផលមិនទាន់គុណភាព,Positive,1
803,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
804,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
805,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
806,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
807,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
808,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
809,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
810,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
811,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
812,ផលិតផលមិនទាន់គុណភាព,Negative,0
813,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
814,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
815,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
816,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
817,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
818,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
819,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
820,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
821,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
822,ផលិតផលមិនទាន់គុណភាព,Positive,1
823,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
824,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
825,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
826,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
827,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
828,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
829,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
830,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
831,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
832,ផលិតផលមិនទាន់គុណភាព,Negative,0
833,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
834,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
835,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
836,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
837,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
838,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
839,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
840,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
841,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
842,ផលិតផលមិនទាន់គុណភាព,Positive,1
843,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
844,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
845,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
846,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
847,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
848,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
849,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
850,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
851,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
852,ផលិតផលមិនទាន់គុណភាព,Positive,1
853,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
854,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
855,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
856,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
857,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
858,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
859,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
860,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
861,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
862,ផលិតផលមិនទាន់គុណភាព,Negative,0
863,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
864,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
865,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
866,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
867,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
868,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
869,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
870,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
871,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
872,ផលិតផលមិនទាន់គុណភាព,Positive,1
873,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
874,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
875,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
876,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
877,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative,0
878,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
879,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive,1
880,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative,0
881,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive,1
882,ផលិតផលមិនទាន់គុណភាព,Negative,0
883,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive,1
884,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative,0
885,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive,1
886,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative,0
887,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
888,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive,1
889,ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative,0
890,សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive,1
891,ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative,0
892,ផលិតផលមិនទាន់គុណភាព,Positive,1
893,សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative,0
894,ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive,1
895,ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative,0
896,សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive,1
897,ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive,1
898,ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative,0
899,នំប៉័ងនេះមានរសជាតិឆ្ងាញ់ណាស់ ស្រស់ៗ និងមានក្លិនឈ្ងុយ,Positive,1
900,ខ្សែភាពយន្តថ្មីនេះធ្វើបានល្អណាស់ តួសម្ដែងពូកែៗ រឿងរ៉ាវគួរឱ្យចាប់អារម្មណ៍,Positive,1
901,ទូរស័ព្ទថ្មីនេះប្រើប្រាស់ងាយស្រួល ថ្មល្អ កាមេរ៉ាច្បាស់,Positive,1
902,បុគ្គលិកមានការរួសរាយរាក់ទាក់ល្អ,Positive,1
903,សេវាកម្មដឹកជញ្ជូនលឿន,Positive,1
904,កុនដែលទើបចេញថ្មីគួរឱ្យចាប់អារម្មណ៍ តួឯកសម្តែងពូកែ,Positive,1
905,កាមេរ៉ាថ្មីនេះថតរូបស្អាត,Positive,1
906,សេវាកម្មជួសជុលល្អណាស់ ជាងមានជំនាញ,Positive,1
907,ទូរទស្សន៍នេះមានគុណភាពល្អ រូបភាពច្បាស់,Positive,1
908,សណ្ឋាគារនេះមានសេវាកម្មល្អណាស់,Positive,1
909,កម្មវិធីសិល្បៈនេះគួរឱ្យចាប់អារម្មណ៍,Positive,1
910,គុណភាពសម្លៀកបំពាក់ល្អណាស់ តម្លៃសមរម្យ,Positive,1
911,ការសម្តែងរបស់តារាចម្រៀងនេះអស្ចារ្យណាស់,Positive,1
912,តន្ត្រីកម្សាន្តនៅក្លឹបនេះពិរោះណាស់,Positive,1
913,កុំព្យូទ័រនេះដំណើរការល្អ,Positive,1
914,កម្មវិធីរាំនេះរីករាយណាស់,Positive,1
915,កង់ថ្មីនេះប្រើការបានល្អណាស់,Positive,1
916,ការសម្តែងរបាំប្រពៃណីនេះល្អណាស់,Positive,1
917,កម្មវិធីសម្តែងសៀកនេះអស្ចារ្យណាស់,Positive,1
918,ទូរស័ព្ទនេះថតរូបស្អាត,Positive,1
919,កម្មវិធីទូរទស្សន៍នេះមានការច្នៃប្រឌិតខ្ពស់,Positive,1
920,សេវាកម្មនៅហាងនេះគួរឱ្យខកចិត្តណាស់,Negative,0
921,តម្លៃទំនិញថ្លៃពេក,Negative,0
922,កម្មវិធីតន្ត្រីមិនសូវពិរោះ,Negative,0
923,អាហារដ្ឋាននេះមិនសូវមានរូបរាងល្អ,Negative,0
924,ទូរស័ព្ទនេះប្រើការមិនបានល្អ,Negative,0
925,អាជីវកម្មម៉ាស្សា,Negative,0
926,មុខងារទូរស័ព្ទមិនសូវច្បាស់,Negative,0
927,កម្មវិធីចម្រៀងមិនសូវមានអ្វីថ្មី,Negative,0
928,ម៉ាស៊ីនត្រជាក់នេះមិនត្រជាក់សព្វ,Negative,0
929,សេវាកម្មដឹកជញ្ជូនយឺត,Negative,0
930,កម្មវិធីសម្តែងល្ខោនមិនគួរឱ្យចាប់អារម្មណ៍,Negative,0
931,ការសម្តែងរបស់តារានេះមិនសូវមានអ្វីពិសេស,Negative,0
932,កុំព្យូទ័រនេះមិនអាចប្រើការមានលទ្ធភាពល្អ,Negative,0
933,កម្មវិធីសម្តែងល្ខោនបង្កប់ដោយបញ្ហា,Negative,0
934,ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive,1
935,ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative,0
936,បរិយាកាសនៅហាងនេះមិនល្អ។,Negative,0
937,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
938,ខ្ញុំចូលចិត្តម៉ាកនេះជាពិសេស។,Positive,1
939,ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive,1
940,ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive,1
941,បទថ្មីនេះមិនទាក់ចិត្ត។,Negative,0
942,ការសម្តែងរបស់តារាសម្តែងគ្មានគុណភាព។,Negative,0
943,បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive,1
944,ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative,0
945,ខ្ញុំមានបទពិសោធន៍ល្អជាមួយសេវាកម្មនេះ។,Positive,1
946,ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive,1
947,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
948,សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative,0
949,ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive,1
950,ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive,1
951,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
952,បទថ្មីនេះមិនទាក់ចិត្ត។,Negative,0
953,ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive,1
954,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
955,ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive,1
956,ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive,1
957,សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive,1
958,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
959,ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative,0
960,ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative,0
961,ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive,1
962,ការចាក់សម្លេងមានគុណភាពខ្ពស់។,Positive,1
963,ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive,1
964,ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative,0
965,សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive,1
966,ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative,0
967,ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive,1
968,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
969,សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive,1
970,ភាពយន្តនេះធុញទ្រាន់។,Negative,0
971,ភាពយន្តនេះធុញទ្រាន់។,Negative,0
972,ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative,0
973,បរិយាកាសនៅហាងនេះមិនល្អ។,Negative,0
974,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
975,ការចាក់សម្លេងមានគុណភាពខ្ពស់។,Positive,1
976,គុណភាពទំនិញល្អណាស់។,Positive,1
977,ការចាក់សម្លេងមានបញ្ហា។,Negative,0
978,សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative,0
979,សេវាកម្មនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
980,ខ្ញុំចូលចិត្តម៉ាកនេះជាពិសេស។,Positive,1
981,ការចាក់សម្លេងមានបញ្ហា។,Negative,0
982,សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative,0
983,បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive,1
984,សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative,0
985,ភាពយន្តនេះធុញទ្រាន់។,Negative,0
986,បទចម្រៀងនេះមិនមានអារម្មណ៍។,Negative,0
987,សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative,0
988,ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative,0
989,ការដឹកជញ្ជូនយឺត។,Negative,0
990,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
991,ផលិតផលនេះគុណភាពល្អណាស់។,Positive,1
992,គុណភាពទំនិញល្អណាស់។,Positive,1
993,ការដឹកជញ្ជូនយឺត។,Negative,0
994,ភាពយន្តនេះធុញទ្រាន់។,Negative,0
995,គុណភាពទំនិញមិនគួរជឿ។,Negative,0
996,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
997,បទថ្មីនេះមិនទាក់ចិត្ត។,Negative,0
998,ការដឹកជញ្ជូនលឿនល្អឥតខ្ចោះ។,Positive,1
999,ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive,1
1000,ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative,0
1001,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1002,រឿងថ្មីនេះល្អឥតខ្ចោះ។,Positive,1
1003,ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative,0
1004,ការសម្តែងរបស់តារាសម្តែងគួរឱ្យសរសើរ។,Positive,1
1005,ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative,0
1006,ការចាក់សម្លេងមានបញ្ហា។,Negative,0
1007,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1008,ការចាក់សម្លេងមានបញ្ហា។,Negative,0
1009,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1010,ការសម្តែងនៅលើឆាកធុញទ្រាន់។,Negative,0
1011,បទចម្រៀងនេះមិនមានអារម្មណ៍។,Negative,0
1012,ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive,1
1013,សេវាកម្មនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1014,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
1015,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1016,ខ្ញុំមានបទពិសោធន៍ល្អជាមួយសេវាកម្មនេះ។,Positive,1
1017,ភាពយន្តនេះល្អលើសការរំពឹងទុក។,Positive,1
1018,ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive,1
1019,បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive,1
1020,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
1021,បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive,1
1022,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1023,ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative,0
1024,ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive,1
1025,គុណភាពទំនិញល្អណាស់។,Positive,1
1026,ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative,0
1027,បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive,1
1028,សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive,1
1029,ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative,0
1030,ភាពយន្តនេះល្អលើសការរំពឹងទុក។,Positive,1
1031,ខ្ញុំមានបទពិសោធន៍ល្អជាមួយសេវាកម្មនេះ។,Positive,1
1032,រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1033,ការដឹកជញ្ជូនយឺត។,Negative,0
1034,បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive,1
1035,ការសម្តែងរបស់តារាសម្តែងគួរឱ្យសរសើរ។,Positive,1
1036,ការសម្តែងនៅលើឆាកធុញទ្រាន់។,Negative,0
1037,ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive,1
1038,ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive,1
1039,ភាពយន្តនេះធុញទ្រាន់។,Negative,0
1040,ភាពយន្តនេះធុញទ្រាន់។,Negative,0
1041,សេវាកម្មនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative,0
1042,បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive,1
1043,ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative,0
1044,សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive,1
1045,បទចម្រៀងនេះមិនល្អ។,Negative,0
1046,បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive,1
